Actual Rating,Predicted Rating
6.1,5.8969999999999985
5.9,6.111999999999998
6.5,6.107
6.2,6.771999999999999
6.0,6.269999999999998
5.3,5.656999999999999
3.3,3.385000000000004
7.2,5.221
3.2,5.425999999999999
5.0,4.670999999999999
4.7,4.1160000000000005
5.1,4.763000000000002
7.6,7.56700000000001
4.2,4.445
6.8,6.209
7.0,7.264999999999998
2.0,2.29
6.5,4.715
7.6,7.607000000000013
6.7,7.212
6.5,6.612000000000002
4.8,4.860000000000007
5.2,5.291
6.8,7.323000000000002
7.0,6.240999999999999
2.7,2.693999999999996
7.8,6.356999999999995
6.6,6.54400000000001
6.3,6.394999999999999
3.1,3.100000000000002
6.8,7.062
7.0,6.472000000000001
6.5,6.595
6.3,6.551
2.1,2.305999999999999
5.6,5.267000000000003
4.6,4.297999999999997
6.8,6.8299999999999965
4.6,4.933999999999999
4.5,4.877
7.4,7.600999999999994
6.5,6.648
4.5,4.457
3.8,3.7110000000000025
7.4,6.361999999999997
6.3,5.676000000000003
5.4,5.553999999999999
4.3,4.255999999999998
5.0,4.609
4.1,3.9470000000000005
6.7,6.720000000000004
4.2,4.947999999999999
3.6,3.643000000000001
7.3,6.357
6.8,6.780999999999994
5.2,5.644000000000001
4.9,4.570999999999998
3.0,3.0159999999999987
5.3,5.523
7.6,7.705000000000002
4.2,4.245999999999997
6.0,6.730000000000003
5.7,5.542999999999999
6.9,6.888999999999989
6.0,5.709
7.5,7.515000000000003
5.4,5.205999999999994
8.0,7.796999999999998
7.7,7.474000000000002
6.7,6.791000000000001
5.3,5.711999999999998
5.4,6.089999999999998
7.5,7.471999999999997
4.3,4.706999999999999
6.5,5.330000000000001
6.3,6.322000000000004
6.2,5.5189999999999975
6.0,6.068
6.5,6.797999999999997
6.4,5.665
8.1,8.085000000000013
5.1,5.326000000000001
5.7,5.685999999999999
4.8,5.123000000000001
5.5,5.726
7.2,7.223000000000005
7.3,7.190000000000003
5.5,6.021000000000003
7.6,7.547000000000002
5.5,6.100999999999999
7.0,6.9529999999999985
2.1,1.9400000000000015
7.8,7.80199999999999
6.6,5.2879999999999985
6.7,5.717000000000001
7.8,6.995000000000001
8.0,8.011999999999999
5.1,4.560999999999998
3.7,3.6249999999999996
6.1,6.489
6.7,6.694
6.2,6.616000000000005
4.9,5.705000000000002
4.0,3.9530000000000003
5.0,6.233000000000004
7.5,7.323000000000003
6.0,4.8850000000000025
8.1,7.726
6.5,5.579999999999997
6.8,6.414999999999997
5.9,6.317000000000005
6.8,7.3469999999999915
4.1,4.225
6.5,6.282999999999998
6.9,6.765
5.8,5.9479999999999995
6.5,5.818999999999997
5.5,5.757999999999997
7.1,6.762000000000003
2.6,3.749000000000002
4.8,4.362
6.6,6.144999999999997
7.9,6.668000000000001
5.4,4.914000000000001
5.1,5.078000000000001
5.7,5.733999999999996
6.1,5.425000000000001
6.2,6.512
3.6,3.8839999999999986
4.8,5.2059999999999995
6.4,6.2730000000000015
6.9,6.402999999999996
6.1,6.129000000000006
4.4,4.392
6.7,6.684999999999994
4.8,4.544000000000002
6.5,6.303999999999999
4.6,4.819999999999999
6.7,6.560999999999999
4.0,5.231999999999998
5.5,5.395000000000002
6.2,5.999999999999999
4.6,4.934
7.2,7.068
5.0,5.108
5.8,5.8610000000000015
6.8,6.823999999999996
7.8,7.79899999999999
5.0,5.3210000000000015
5.8,5.794000000000002
7.1,6.629999999999999
4.4,5.586
4.6,4.808999999999998
7.5,6.917000000000001
5.1,4.7490000000000006
6.9,6.708000000000003
5.6,6.002000000000002
7.1,7.0960000000000125
6.6,6.079999999999995
5.0,4.435
5.7,5.847
5.2,4.327999999999998
5.5,4.433999999999997
5.4,5.1409999999999965
5.4,5.368000000000003
5.6,5.627000000000004
5.6,4.801000000000003
7.6,7.586000000000012
7.9,7.885999999999993
4.7,5.296
6.2,6.372999999999999
6.0,6.384000000000003
7.8,7.721999999999998
5.7,4.864000000000001
6.9,7.189
7.1,6.535000000000002
7.6,7.239000000000005
5.5,5.345
8.3,8.307999999999987
7.0,6.799000000000001
6.7,6.289000000000003
5.7,5.531000000000001
4.7,5.654
6.6,4.979999999999996
4.1,3.9499999999999993
6.9,7.052999999999998
5.1,5.093999999999999
6.6,6.495999999999999
5.0,5.2509999999999994
6.1,6.820000000000002
3.6,5.343999999999997
4.2,3.951000000000001
6.6,6.819999999999998
7.1,6.768000000000002
6.2,6.591000000000004
8.2,7.218
5.1,5.7490000000000006
7.7,7.675000000000003
6.5,6.6080000000000005
8.0,8.003
4.2,4.876000000000001
6.4,6.075000000000001
7.2,6.097999999999996
4.1,4.395999999999998
3.4,3.446999999999999
7.4,7.210999999999999
7.2,6.014000000000003
6.3,5.756
6.4,6.094000000000005
5.5,6.085
4.5,3.994999999999997
6.9,6.681999999999995
3.6,4.0040000000000004
5.7,6.502000000000001
5.3,5.706999999999999
6.1,6.099000000000009
8.2,6.1259999999999994
4.3,4.2299999999999995
4.5,5.090000000000001
4.4,4.4209999999999985
3.4,5.024999999999999
6.7,6.705
3.3,4.630999999999998
4.6,4.954999999999999
4.1,4.729000000000003
6.0,5.672
5.9,5.222999999999998
6.5,5.7659999999999965
5.7,5.991000000000001
6.1,6.072000000000002
5.8,5.717999999999996
4.5,5.114999999999998
5.8,5.7170000000000005
4.8,4.965000000000001
4.9,5.928999999999999
4.1,4.379999999999998
6.1,6.044999999999999
2.6,4.319000000000002
7.1,6.748000000000001
6.3,5.131000000000001
5.1,5.172
2.7,2.7669999999999977
4.9,5.6350000000000025
7.7,7.755000000000004
5.8,6.096
5.8,5.675999999999998
6.7,6.706000000000005
5.7,6.533000000000003
5.2,6.050000000000001
3.0,3.9089999999999976
6.5,6.638000000000002
4.9,6.041000000000002
6.9,6.873999999999998
3.9,3.8229999999999973
6.3,5.594000000000002
6.0,5.757000000000002
6.9,7.1160000000000005
6.8,6.608000000000004
4.8,4.893
5.5,5.475999999999999
3.7,3.783999999999998
5.4,5.408000000000002
4.8,4.9540000000000015
6.4,6.428999999999999
4.3,4.759999999999998
4.5,4.208999999999995
5.2,6.774999999999999
7.4,6.795000000000003
4.6,4.595000000000006
5.8,5.069999999999997
5.6,6.241999999999997
6.6,6.514999999999998
3.9,4.158999999999999
4.0,4.927000000000001
4.9,4.629
7.3,6.837999999999999
4.2,5.309
6.9,7.001999999999999
7.7,7.573000000000007
6.6,6.847999999999998
5.4,5.398999999999996
6.2,6.156000000000001
5.7,5.643000000000004
7.4,6.707999999999999
6.2,6.137999999999997
8.1,6.144999999999997
6.4,6.9920000000000035
4.9,5.088999999999999
5.9,6.318999999999997
5.2,5.296
4.8,4.810000000000001
4.2,4.289999999999999
5.0,4.829999999999999
3.6,3.7500000000000004
4.2,4.998999999999998
7.8,7.710999999999998
6.6,6.602000000000012
4.0,6.126999999999997
6.5,6.159999999999997
6.8,6.914999999999997
6.4,6.317000000000003
6.1,6.164999999999997
7.2,5.954999999999997
5.6,5.691000000000002
5.0,4.708999999999999
5.7,6.219000000000002
6.5,6.172999999999997
5.1,5.901000000000002
6.6,6.618999999999997
6.5,6.560000000000001
4.9,6.206999999999999
6.9,6.607999999999999
4.7,4.874000000000002
6.3,6.368
7.9,7.8879999999999875
5.1,6.117999999999996
5.6,4.150000000000002
3.1,3.029999999999999
7.7,7.013000000000003
6.3,6.5230000000000015
5.9,5.738999999999999
5.6,5.794
7.6,7.644999999999998
5.3,6.410000000000001
7.2,6.703999999999999
5.7,6.302
5.7,5.409999999999999
8.6,8.612000000000005
6.3,6.304999999999998
6.1,6.026000000000002
7.7,7.645000000000007
5.8,6.115
6.1,7.001000000000001
4.9,6.214000000000003
4.1,4.869000000000001
4.9,4.785999999999999
4.8,5.341999999999998
3.4,3.6620000000000026
5.0,5.123999999999999
6.7,6.287000000000002
3.4,4.598000000000002
5.7,5.707000000000002
4.0,3.9999999999999996
6.3,6.365000000000001
6.9,6.912999999999995
6.4,6.628999999999992
5.3,6.039000000000003
6.4,6.220999999999998
7.0,7.136000000000004
7.1,5.8069999999999995
6.5,6.742999999999999
5.4,4.077000000000001
4.3,4.216000000000002
7.0,7.0630000000000015
5.2,5.488
8.2,7.996999999999999
3.7,5.143000000000001
6.6,5.347999999999997
5.8,5.404000000000002
8.2,8.191000000000011
2.8,5.129000000000001
5.4,4.080999999999998
8.3,8.29799999999999
5.7,5.386
6.6,6.965
7.3,7.2340000000000035
5.2,4.934999999999997
6.8,6.8089999999999975
6.8,5.556999999999997
6.4,6.218000000000003
5.8,5.9990000000000006
4.0,4.012000000000001
5.9,6.558000000000002
6.9,6.961000000000004
3.6,4.218999999999999
5.0,4.766000000000002
5.5,6.056999999999996
3.8,3.683999999999998
6.7,6.468999999999999
5.1,4.943000000000001
6.7,6.9789999999999965
6.3,6.497999999999999
6.7,6.423000000000002
7.0,7.080999999999997
5.8,6.093000000000003
5.1,5.012
6.1,5.959000000000004
6.9,7.030999999999998
5.8,5.951000000000002
6.2,6.318
6.5,5.3580000000000005
5.4,5.191999999999996
7.2,6.813
7.0,6.468
7.6,7.247999999999999
7.6,7.534000000000011
5.9,6.056000000000003
5.8,5.615000000000001
5.3,4.815000000000001
7.0,6.602999999999997
6.6,7.061000000000002
5.1,4.899999999999999
3.6,4.367000000000001
4.1,4.1270000000000024
6.2,7.030999999999998
5.9,6.3180000000000005
7.4,7.33
7.6,7.711000000000009
7.5,7.138000000000002
6.5,6.596
6.4,6.172999999999998
4.6,6.0520000000000005
2.5,4.165000000000001
5.4,5.510999999999998
6.0,5.371000000000004
5.7,5.998999999999999
5.5,5.592000000000001
5.4,6.549000000000002
5.5,5.429000000000001
5.2,6.119000000000001
6.1,5.597999999999994
4.8,4.849000000000004
7.1,7.134000000000001
3.6,3.707000000000004
5.8,5.617000000000001
6.9,6.7829999999999995
3.4,3.6029999999999998
4.7,5.223000000000001
3.9,4.066000000000002
2.8,2.9580000000000024
6.7,6.668000000000004
5.4,5.199999999999997
8.0,7.322
8.2,5.8800000000000034
5.6,5.665000000000001
7.0,7.019
6.7,6.827999999999998
3.7,4.02
7.1,6.944999999999998
5.4,5.464999999999998
4.6,4.442
2.3,4.228999999999999
5.6,6.150999999999997
7.9,7.6700000000000035
5.8,5.395999999999998
6.2,6.3820000000000014
4.8,4.936999999999999
4.0,3.962999999999999
7.6,7.546000000000006
5.2,5.857999999999999
5.3,5.312999999999999
8.2,7.353999999999997
7.2,7.155999999999998
6.6,5.619000000000002
6.6,6.074
4.0,4.775000000000002
8.7,8.690000000000014
6.3,6.1669999999999945
7.1,6.309000000000001
7.6,7.541000000000006
5.8,6.293000000000003
5.5,5.8660000000000005
6.4,6.069999999999996
6.8,6.934999999999999
6.5,6.625000000000004
6.8,6.986999999999997
6.9,6.560000000000002
6.5,5.299999999999999
4.3,4.354
7.3,7.3299999999999965
6.8,6.104
4.9,4.4239999999999995
7.2,7.105999999999998
6.7,6.2170000000000005
4.9,4.477
7.5,6.815000000000002
5.0,5.658000000000002
5.9,5.1370000000000005
7.2,7.170000000000001
6.3,6.186999999999999
6.7,6.1279999999999974
6.1,5.972999999999998
4.9,4.795000000000004
6.6,6.499
5.4,5.385999999999999
6.3,6.783000000000003
2.2,2.8450000000000006
6.9,7.0489999999999995
7.9,7.848999999999989
6.6,6.823000000000003
6.0,6.025000000000001
6.5,6.261999999999997
7.3,6.807999999999998
7.0,6.877000000000001
5.2,4.742999999999999
4.3,4.379000000000001
5.4,6.282000000000004
5.6,5.639000000000002
5.4,5.199000000000001
7.5,7.361999999999992
5.8,6.187000000000001
6.2,4.731999999999998
4.7,5.011999999999999
6.3,5.822000000000002
4.8,5.486999999999999
6.8,6.553999999999997
5.3,5.385000000000002
5.8,6.563000000000001
7.5,7.4270000000000005
6.1,6.108000000000008
7.4,7.365999999999996
6.7,6.407000000000002
2.9,2.916000000000002
2.0,2.526000000000001
3.8,4.042999999999999
6.1,4.4659999999999975
7.1,7.211000000000006
7.4,6.838000000000002
7.4,7.388999999999998
6.4,5.979999999999999
4.5,5.286999999999999
5.5,5.058999999999998
2.9,4.472999999999998
7.6,6.654999999999998
6.9,6.609000000000001
6.5,6.8130000000000015
2.4,2.5229999999999992
5.3,4.733000000000001
6.5,5.868
4.5,4.8980000000000015
2.3,2.4160000000000026
6.5,4.754000000000001
7.1,6.791000000000001
7.3,6.638000000000004
4.2,4.084999999999996
8.4,8.398999999999985
3.5,3.620999999999999
9.0,8.999000000000002
6.9,6.899999999999988
3.4,3.4840000000000004
4.7,5.674999999999999
4.3,4.7589999999999995
6.2,5.0299999999999985
4.5,5.813
6.0,5.885
5.8,6.322
8.0,7.404
3.5,4.274
5.5,5.59
6.4,5.0310000000000015
6.9,6.864999999999993
6.6,6.767000000000005
5.1,4.669
8.8,8.790999999999995
6.0,6.078000000000002
5.8,5.929999999999999
4.6,4.694
6.8,6.939999999999997
7.1,6.706
7.6,6.91
5.3,5.780999999999999
7.1,6.618999999999997
4.4,3.992999999999999
4.7,4.865
6.3,4.952
6.3,6.914000000000007
4.1,5.267999999999997
9.3,9.312999999999983
6.8,7.0189999999999975
6.9,5.804000000000001
6.5,7.141000000000004
6.3,5.658
3.7,4.315
4.9,5.084999999999996
5.7,5.656999999999997
3.2,3.4230000000000014
6.3,5.837
7.8,7.785999999999989
7.9,7.907999999999987
7.9,7.892999999999986
5.9,6.3530000000000015
7.2,7.541
6.2,6.116000000000003
5.2,5.504
6.7,7.303000000000002
3.6,3.9430000000000005
2.9,3.047999999999999
6.3,6.079999999999997
7.4,7.354999999999998
7.4,7.081
6.9,6.949999999999999
6.7,6.783000000000003
6.9,7.235999999999999
7.8,7.028999999999999
4.4,4.856000000000003
5.7,4.944
6.3,5.384000000000001
4.9,6.374
5.9,5.530000000000001
4.7,6.150999999999999
6.0,5.727999999999998
8.7,8.703000000000014
6.1,6.310999999999998
7.0,6.185000000000001
6.6,5.922999999999998
7.5,7.4449999999999985
4.1,4.988000000000002
6.1,5.2810000000000015
6.3,6.219999999999996
6.2,6.0350000000000055
5.7,6.165000000000001
6.7,6.685000000000005
5.3,6.0840000000000005
5.8,5.668999999999998
6.6,6.671999999999997
4.4,5.400000000000002
7.5,6.764000000000002
5.1,5.187000000000003
6.6,6.7200000000000015
7.2,5.073999999999999
7.0,7.016
4.7,4.824000000000003
7.5,6.916999999999998
5.7,5.554000000000001
6.8,6.396
6.7,6.767000000000003
6.4,6.233
4.0,5.562
5.2,6.612000000000003
7.5,7.485999999999999
4.4,4.6889999999999965
4.2,5.351000000000003
4.8,4.892999999999998
6.0,5.821999999999997
5.1,4.410999999999998
4.1,4.419000000000002
3.4,3.535000000000001
6.4,6.796999999999998
6.8,6.601999999999997
4.3,4.280000000000005
6.5,6.455000000000004
5.4,5.216000000000003
5.9,6.279000000000001
6.8,5.93
5.0,4.855
4.2,4.595
4.4,5.768000000000001
5.3,5.449999999999999
6.2,5.472
7.4,7.4239999999999915
5.4,4.6499999999999995
9.0,9.007000000000001
5.1,5.632000000000001
6.2,5.944000000000001
4.3,4.2850000000000055
3.3,4.259999999999999
7.6,6.396
5.7,6.044
5.3,5.457000000000001
2.7,3.097000000000001
5.3,4.901
3.8,5.653
7.6,6.480999999999997
6.8,6.909999999999997
4.6,4.600000000000002
3.9,3.728999999999998
6.8,7.151999999999998
5.8,5.945999999999998
5.6,5.225
4.3,4.513000000000002
5.9,5.663
7.3,7.210000000000003
4.1,4.382999999999999
4.0,4.283999999999999
4.8,5.137
7.5,7.402999999999999
5.1,4.755000000000006
6.4,6.219999999999996
8.4,8.40299999999999
5.8,5.2070000000000025
7.0,6.7970000000000015
6.3,6.308000000000002
7.6,7.489000000000009
7.8,7.2140000000000075
5.9,5.593000000000001
5.9,5.888000000000001
5.4,5.385000000000002
6.1,6.049000000000001
2.9,3.3129999999999997
3.5,3.5379999999999994
6.1,5.606999999999999
7.4,7.4019999999999895
6.9,4.7989999999999995
6.9,7.175
6.4,6.052
8.7,8.697000000000013
5.4,5.369999999999993
7.1,7.159000000000005
3.8,6.138000000000001
8.1,8.099000000000013
6.4,6.370999999999998
6.5,5.610999999999999
7.2,6.441
6.8,7.067000000000005
6.7,6.658000000000005
7.7,7.495000000000005
5.7,5.545
5.6,5.666000000000001
5.8,6.457000000000002
4.9,5.122000000000002
7.0,6.999000000000002
7.0,7.294999999999998
6.3,6.362
7.9,7.879999999999988
5.9,6.1979999999999995
4.4,3.0879999999999974
5.7,6.112000000000003
4.9,4.563999999999999
4.2,4.098999999999998
6.8,6.813000000000001
5.1,4.495000000000001
3.8,6.5950000000000015
8.9,8.670000000000002
7.4,7.141
6.4,6.095999999999998
4.2,3.516000000000001
4.5,5.030000000000005
5.1,4.198000000000002
7.6,7.4060000000000095
4.0,4.0169999999999995
6.1,6.1420000000000075
7.6,6.125000000000001
7.6,7.145999999999997
7.5,6.121999999999997
4.4,3.961
6.4,6.356
6.5,5.884999999999998
4.6,3.9309999999999996
7.1,6.914000000000003
5.9,6.028999999999997
7.6,7.46300000000001
5.1,5.276999999999998
6.2,6.598000000000001
4.3,4.917000000000002
6.7,6.702000000000005
6.1,6.089000000000006
4.8,5.435999999999998
4.3,4.551999999999998
6.6,5.772000000000002
4.1,4.380000000000003
7.8,7.664999999999992
3.5,3.9989999999999988
7.0,6.499
6.2,5.295999999999999
7.4,7.751999999999997
4.9,4.861999999999998
6.3,6.982000000000002
7.0,7.005999999999999
6.8,6.727
5.9,6.055000000000002
7.6,6.736999999999999
4.0,4.403
5.6,5.467000000000006
4.2,4.244999999999999
6.6,6.59300000000001
6.9,5.347000000000001
6.3,5.860999999999998
6.5,5.745
7.4,7.222999999999994
6.5,5.4250000000000025
5.3,6.092000000000001
5.6,5.600999999999999
2.1,1.9420000000000015
2.8,2.8940000000000015
6.2,6.705
5.4,6.287000000000002
4.3,5.1869999999999985
4.3,5.033000000000001
3.7,3.7339999999999964
4.8,5.721999999999998
4.9,4.204999999999998
6.2,6.183000000000001
8.1,7.4460000000000015
6.7,6.192
7.4,7.109000000000002
6.8,6.983999999999997
7.6,5.909000000000001
6.8,6.620999999999999
5.6,5.616000000000003
5.9,5.548999999999999
5.8,5.845999999999999
4.5,5.380999999999997
5.0,4.975000000000002
8.6,8.423000000000009
